sido,sigungu,car_type,car_purpose
서울,강남구,승용,관용
서울,강남구,승용,자가용
서울,강남구,승용,영업용
서울,강남구,승용,계
서울,강남구,승합,관용
서울,강남구,승합,자가용
서울,강남구,승합,영업용
서울,강남구,승합,계
서울,강남구,화물,관용
서울,강남구,화물,자가용
서울,강남구,화물,영업용
서울,강남구,화물,계
서울,강남구,특수,관용
서울,강남구,특수,자가용
서울,강남구,특수,영업용
서울,강남구,특수,계
서울,강남구,총계,관용
서울,강남구,총계,자가용
서울,강남구,총계,영업용
서울,강남구,총계,계
서울,강동구,승용,관용
서울,강동구,승용,자가용
서울,강동구,승용,영업용
서울,강동구,승용,계
서울,강동구,승합,관용
서울,강동구,승합,자가용
서울,강동구,승합,영업용
서울,강동구,승합,계
서울,강동구,화물,관용
서울,강동구,화물,자가용
서울,강동구,화물,영업용
서울,강동구,화물,계
서울,강동구,특수,관용
서울,강동구,특수,자가용
서울,강동구,특수,영업용
서울,강동구,특수,계
서울,강동구,총계,관용
서울,강동구,총계,자가용
서울,강동구,총계,영업용
서울,강동구,총계,계
서울,강북구,승용,관용
서울,강북구,승용,자가용
서울,강북구,승용,영업용
서울,강북구,승용,계
서울,강북구,승합,관용
서울,강북구,승합,자가용
서울,강북구,승합,영업용
서울,강북구,승합,계
서울,강북구,화물,관용
서울,강북구,화물,자가용
서울,강북구,화물,영업용
서울,강북구,화물,계
서울,강북구,특수,관용
서울,강북구,특수,자가용
서울,강북구,특수,영업용
서울,강북구,특수,계
서울,강북구,총계,관용
서울,강북구,총계,자가용
서울,강북구,총계,영업용
서울,강북구,총계,계
서울,강서구,승용,관용
서울,강서구,승용,자가용
서울,강서구,승용,영업용
서울,강서구,승용,계
서울,강서구,승합,관용
서울,강서구,승합,자가용
서울,강서구,승합,영업용
서울,강서구,승합,계
서울,강서구,화물,관용
서울,강서구,화물,자가용
서울,강서구,화물,영업용
서울,강서구,화물,계
서울,강서구,특수,관용
서울,강서구,특수,자가용
서울,강서구,특수,영업용
서울,강서구,특수,계
서울,강서구,총계,관용
서울,강서구,총계,자가용
서울,강서구,총계,영업용
서울,강서구,총계,계
서울,관악구,승용,관용
서울,관악구,승용,자가용
서울,관악구,승용,영업용
서울,관악구,승용,계
서울,관악구,승합,관용
서울,관악구,승합,자가용
서울,관악구,승합,영업용
서울,관악구,승합,계
서울,관악구,화물,관용
서울,관악구,화물,자가용
서울,관악구,화물,영업용
